date,item,quantity,what happened?,how'd you get it,category,amount worth each,total earned
5/3/2020,HHA Pennant,1,kept,gifted,decor,375,
5/3/2020,weeds,198,sold,collected,raw material,20,
5/3/2020,rattan flooring,1,bought,nook's cranny,decor,1100,
5/3/2020,1000 bells,1,kept,dug up,bells,1000,
5/3/2020,stone,3,sold,hit rock,raw material,75,
5/3/2020,venus comb,2,sold,collected,sea life,300,
5/3/2020,camping cot,1,sold,gifted,decor,450,
5/3/2020,freshwater goby,1,sold,fishing,fish,400,
5/3/2020,sea snail,2,sold,collected,sea life,180,
5/3/2020,pill bug,1,sold,collected,bug,250,
5/3/2020,tadpole,1,sold,fishing,fish,100,
5/3/2020,concierge uniform,1,sold,gifted,clothing,480,
5/3/2020,purple persian rug,1,sold,rug guy,decor,2000,
5/3/2020,hay bed,1,sold,built,decor,400,
5/3/2020,white rose,5,sold,collected,flower,40,
5/3/2020,axe,1,sold,built,tool,625,
5/3/2020,1000 bells,1,kept,dug up,bells,1000,
5/3/2020,1000 bells,1,kept,dug up,bells,1000,
5/3/2020,horse mackerel,1,sold,fishing,fish,150,
5/3/2020,peach,19,sold,shake tree,fruit,100,
5/3/2020,hardwood,7,sold,hit tree,raw material,60,
5/3/2020,sand dollar,4,sold,collected,sea life,120,
5/3/2020,giant clam,3,sold,collected,sea life,900,
5/3/2020,tree branch,12,sold,shake tree,raw material,5,
5/3/2020,softwood,30,sold,hit tree,raw material,60,
5/3/2020,common butterfly,1,sold,netting,bug,160,
5/3/2020,coral,2,sold,collected,sea life,500,
5/3/2020,cowrie,3,sold,collected,sea life,60,
5/3/2020,venus comb,2,sold,collected,sea life,300,
5/3/2020,sea snail,3,sold,collected,sea life,180,
5/3/2020,wasp nest,2,sold,collected,raw material,300,
5/4/2020,sand dollar,2,sold,collected,sea life,120,
5/4/2020,cowrie,3,sold,collected,sea life,60,
5/4/2020,sea snail,1,sold,collected,sea life,180,
5/4/2020,stinkbug,1,sold,collected,bug,120,
5/4/2020,fossil,2,donated,dug up,fossil,"2,920",
5/4/2020,giant clam,1,sold,collected,sea life,900,
5/4/2020,venus comb,1,sold,collected,sea life,300,
5/4/2020,fossil,2,donated,dug up,fossil,"2,920",
5/4/2020,1000 bells,1,kept,dug up,bells,1000,
5/4/2020,stone,1,sold,collected,raw material,75,
